
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
[ERROR_PAGE_MANAGER] Error pages off

=== ERROR PAGE STATISTICS ===
Mode: OFF
Total Error Accesses: 0
==============================
Warmup finished CPU 0 instructions: 0 cycles: 1 cumulative IPC: 0 (Simulation time: 00 hr 00 min 00 sec)
Warmup complete CPU 0 instructions: 0 cycles: 1 cumulative IPC: 0 (Simulation time: 00 hr 00 min 00 sec)
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 9e-07 < 0.01
Simulation CPU 0 panic: IPC 3e-07 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 1.8e-06 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 2.29e-05 < 0.01
Simulation CPU 0 panic: IPC 1.7e-06 < 0.01
Simulation CPU 0 panic: IPC 1.81e-05 < 0.01
Simulation CPU 0 panic: IPC 4.33e-05 < 0.01
Simulation CPU 0 panic: IPC 1.23e-05 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 1.66e-05 < 0.01
Simulation CPU 0 panic: IPC 8.1e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 2.9e-06 < 0.01
Simulation CPU 0 panic: IPC 3.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 2.9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 2.9e-06 < 0.01
Simulation CPU 0 panic: IPC 3e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 9.7e-06 < 0.01
Simulation CPU 0 panic: IPC 3e-06 < 0.01
Simulation CPU 0 panic: IPC 3e-06 < 0.01
Simulation CPU 0 panic: IPC 2.34e-05 < 0.01
Simulation CPU 0 panic: IPC 1.52e-05 < 0.01
Simulation CPU 0 panic: IPC 2.35e-05 < 0.01
Simulation CPU 0 panic: IPC 8.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.95e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001239 < 0.01
Simulation CPU 0 panic: IPC 0.0001436 < 0.01
Simulation CPU 0 panic: IPC 0.0001423 < 0.01
Simulation CPU 0 panic: IPC 7.53e-05 < 0.01
Simulation CPU 0 panic: IPC 6.57e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000357 < 0.01
Simulation CPU 0 panic: IPC 0.0012567 < 0.01
Simulation CPU 0 panic: IPC 0.0001685 < 0.01
Simulation CPU 0 panic: IPC 3.27e-05 < 0.01
Simulation CPU 0 panic: IPC 6.7e-06 < 0.01
Simulation CPU 0 panic: IPC 3.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.41e-05 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 7.01e-05 < 0.01
Simulation CPU 0 panic: IPC 1.64e-05 < 0.01
Simulation CPU 0 panic: IPC 2.7e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001107 < 0.01
Simulation CPU 0 panic: IPC 0.0001304 < 0.01
Simulation CPU 0 panic: IPC 3e-06 < 0.01
Simulation CPU 0 panic: IPC 3e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 3e-06 < 0.01
Simulation CPU 0 panic: IPC 3e-06 < 0.01
Simulation CPU 0 panic: IPC 3e-06 < 0.01
Simulation CPU 0 panic: IPC 2.9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 2.9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 2.02e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001422 < 0.01
Simulation CPU 0 panic: IPC 2.14e-05 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
